number_plates/licensed_car_138.jpeg,127,290,309,366,license_plate
number_plates/licensed_car_187.jpeg,233,178,355,224,license_plate
number_plates/licensed_car_206.jpeg,363,166,435,202,license_plate
number_plates/licensed_car_92.jpeg,151,354,303,426,license_plate
number_plates/licensed_car_83.jpeg,200,132,344,179,license_plate
number_plates/licensed_car_33.jpeg,46,349,262,417,license_plate
number_plates/licensed_car_75.jpeg,413,144,520,186,license_plate
number_plates/licensed_car_156.jpeg,354,192,586,288,license_plate
number_plates/licensed_car_160.jpeg,1017,615,1272,678,license_plate
number_plates/licensed_car_166.jpeg,18,34,320,158,license_plate
number_plates/licensed_car_64.jpeg,62,132,175,190,license_plate
number_plates/licensed_car_212.jpeg,144,113,348,199,license_plate
number_plates/licensed_car_217.jpeg,111,117,391,211,license_plate
number_plates/licensed_car_126.jpeg,443,255,639,347,license_plate
number_plates/licensed_car_199.jpeg,560,206,670,250,license_plate
number_plates/licensed_car_107.jpeg,39,37,316,190,license_plate
number_plates/licensed_car_16.jpeg,292,258,489,320,license_plate
number_plates/licensed_car_145.jpeg,316,277,714,386,license_plate
number_plates/licensed_car_96.jpeg,315,193,597,268,license_plate
number_plates/licensed_car_4.jpeg,209,220,866,554,license_plate
number_plates/licensed_car_104.jpeg,315,184,459,221,license_plate
number_plates/licensed_car_61.jpeg,123,209,291,261,license_plate
number_plates/licensed_car_159.jpeg,365,245,776,479,license_plate
number_plates/licensed_car_52.jpeg,49,292,196,346,license_plate
number_plates/licensed_car_66.jpeg,93,132,362,284,license_plate
number_plates/licensed_car_26.jpeg,183,219,457,320,license_plate
number_plates/licensed_car_76.jpeg,145,200,325,250,license_plate
number_plates/licensed_car_215.jpeg,184,305,389,370,license_plate
number_plates/licensed_car_210.jpeg,131,104,405,226,license_plate
number_plates/licensed_car_40.jpeg,155,183,315,257,license_plate
number_plates/licensed_car_13.jpeg,99,222,244,336,license_plate
number_plates/licensed_car_3.jpeg,217,313,359,359,license_plate
number_plates/licensed_car_137.jpeg,179,262,395,337,license_plate
number_plates/licensed_car_24.jpeg,162,198,431,278,license_plate
number_plates/licensed_car_30.jpeg,285,176,1443,686,license_plate
number_plates/licensed_car_228.jpeg,109,106,235,162,license_plate
number_plates/licensed_car_60.jpeg,769,726,1122,845,license_plate
number_plates/licensed_car_56.jpeg,382,397,522,442,license_plate
number_plates/licensed_car_129.jpeg,138,137,378,208,license_plate
number_plates/licensed_car_110.jpeg,21,170,412,399,license_plate
number_plates/licensed_car_19.jpeg,262,190,742,393,license_plate
number_plates/licensed_car_176.jpeg,130,181,263,225,license_plate
number_plates/licensed_car_124.jpeg,135,118,320,197,license_plate
number_plates/licensed_car_54.jpeg,104,229,281,288,license_plate
number_plates/licensed_car_189.jpeg,166,200,572,354,license_plate
number_plates/licensed_car_80.jpeg,65,138,355,250,license_plate
number_plates/licensed_car_51.jpeg,371,202,500,261,license_plate
number_plates/licensed_car_158.jpeg,83,34,369,483,license_plate
number_plates/licensed_car_162.jpeg,86,18,239,58,license_plate
number_plates/licensed_car_154.jpeg,178,218,399,297,license_plate
number_plates/licensed_car_86.jpeg,200,185,360,263,license_plate
number_plates/licensed_car_123.jpeg,267,322,499,411,license_plate
number_plates/licensed_car_200.jpeg,20,244,100,319,license_plate
